Name,Email__c,Phone__c,Job_Title__c,Company__c,Interest__c
"Priya Sharma","[email]","9876543210","Software Engineer","TechCorp Solutions","Technology"
"Rajesh Kumar","[email]","9876543211","Product Manager","Innovate Labs","Product Development"
"Anita Desai","[email]","9876543212","CEO","StartupVenture","Entrepreneurship"
"Vikram Singh","[email]","9876543213","Senior Consultant","Business Consulting Group","Business Strategy"
"Meera Patel","[email]","9876543214","Financial Analyst","Finance Solutions","Finance"
"Arjun Reddy","[email]","9876543215","Marketing Director","Digital Marketing Co","Marketing"
"Kavya Nair","[email]","9876543216","UX Designer","Creative Design Studio","Design"
"Rohit Gupta","[email]","9876543217","Sales Manager","Sales Excellence","Sales"
"Sneha Joshi","[email]","9876543218","HR Manager","People Solutions","Human Resources"
"Amit Verma","[email]","9876543219","Operations Head","Operational Excellence","Operations"
